year,ppm,yearsBefore2019
2019,411.4941666666667,0
2018,408.5874999999999,1
2017,406.585,2
2016,404.2775000000001,3
2015,400.88500000000005,4
2014,398.6141666666667,5
2013,396.5666666666666,6
2012,393.87000000000006,7
2011,391.6483333333333,8
2010,389.90000000000003,9
2009,387.35999999999996,10
2008,385.4491666666667,11
2007,383.5925,12
2006,381.80749999999995,13
2005,379.6016666666667,14
2004,377.3633333333334,15
2003,375.6366666666666,16
2002,373.0958333333333,17
2001,371.0191666666667,18
2000,369.47499999999997,19
1999,368.3125,20
1998,366.63000000000005,21
1997,363.7633333333333,22
1996,362.6408333333333,23
1995,360.8758333333333,24
1994,358.8858333333333,25
1993,357.04166666666674,26
1992,356.3733333333333,27
1991,355.59083333333336,28
1990,354.1858333333333,29
1989,352.90916666666664,30
1988,351.48500000000007,31
1987,348.93333333333334,32
1986,347.15333333333336,33
1985,345.9025000000001,34
1984,344.42083333333335,35
1983,342.7816666666667,36
1982,341.13166666666666,37
1981,339.93333333333334,38
1980,338.68416666666667,39
1979,336.85083333333336,40
1978,335.50499999999994,41
1977,333.9008333333333,42
1976,332.1516666666667,43
1975,331.1525,44
1974,330.2441666666667,45
1973,329.67749999999995,46
1972,327.45666666666665,47
1971,326.32,48
1970,325.6816666666667,49
1969,324.6225,50
1968,323.05,51
1967,322.18083333333334,52
1966,321.3691666666666,53
1965,320.0366666666667,54
1964,319.2022222222222,55
1963,318.9925,56
1962,318.4541666666667,57
1961,317.64416666666665,58
1960,316.91,59
1959,315.9816666666667,60
1958,315.2,61
1957,314.7,62
1956,314.1,63
1955,313.5,64
1954,312.8,65
1953,312.2,66
1952,311.8,67
1951,311.5,68
1950,311.2,69
1949,311.0,70
1948,310.9,71
1947,310.8,72
1946,310.8,73
1945,310.9,74
1944,311.0,75
1943,311.0,76
1942,311.0,77
1941,310.8,78
1940,310.5,79
1939,310.1,80
1938,309.6,81
1937,309.2,82
1936,308.7,83
1935,308.4,84
1934,308.0,85
1933,307.6,86
1932,307.3,87
1931,307.0,88
1930,306.6,89
1929,306.2,90
