Age,CO2,CO2down,CO2up
1090.25,230,168,278
1090.375,230,176,276
1090.5,231,181,276
1090.625,231,185,276
1090.75,231,189,275
1090.875,231,186,274
1091,231,189,271
1091.125,232,193,272
1091.25,232,194,272
1091.375,232,195,273
1091.5,232,196,273
1091.625,233,197,274
1091.75,233,198,274
1091.875,234,199,274
1092,234,199,274
1092.125,235,200,275
1092.25,235,200,276
1092.375,236,202,277
1092.5,237,202,279
1092.625,238,203,280
1092.75,238,203,282
1092.875,238,202,283
1093,239,202,284
1093.125,240,204,286
1093.25,240,204,289
1093.375,241,204,289
1093.5,242,205,291
1093.625,243,208,293
1093.75,244,208,295
1093.875,245,209,297
1094,246,210,297
1094.125,247,210,299
1094.25,249,210,301
1094.375,250,212,303
1094.5,252,210,305
1094.625,253,210,308
1094.75,255,210,311
1094.875,256,213,313
1095,258,214,319
1095.125,260,213,322
1095.25,261,214,324
1095.375,263,214,326
1095.5,265,215,329
1095.625,267,215,333
1095.75,269,216,338
1095.875,271,216,338
1096,274,217,339
1096.125,276,219,343
1096.25,278,221,344
1096.375,280,222,345
1096.5,283,223,346
1096.625,284,224,346
1096.75,286,225,347
1096.875,288,227,348
1097,291,228,349
1097.125,293,229,350
1097.25,295,230,351
1097.375,297,232,351
1097.5,299,234,350
1097.625,300,236,351
1097.75,302,237,352
1097.875,303,239,352
1098,304,244,353
1098.125,305,246,353
1098.25,306,248,353
1098.375,308,250,353
1098.5,309,254,352
1098.625,309,255,352
1098.75,310,258,352
1098.875,310,260,353
1099,311,262,351
1099.125,311,263,352
1099.25,311,264,352
1099.375,310,265,352
1099.5,310,266,353
1099.625,310,267,353
1099.75,310,268,353
1099.875,310,269,353
1100,310,267,352
1100.125,310,264,352
1100.25,309,265,352
1100.375,309,263,352
1100.5,309,263,351
1100.625,308,262,351
1100.75,307,262,350
1100.875,306,260,350
1101,305,258,351
1101.125,304,257,351
1101.25,303,256,350
1101.375,303,254,349
1101.5,302,253,347
1101.625,301,251,347
1101.75,300,248,346
1101.875,300,248,346
1102,298,246,346
1102.125,298,243,347
1102.25,296,241,346
1102.375,294,241,342
1102.5,292,240,342
1102.625,291,238,342
1102.75,290,238,340
1102.875,288,237,337
1103,287,235,336
1103.125,285,234,335
1103.25,284,233,333
1103.375,282,232,332
1103.5,281,231,331
1103.625,279,230,330
1103.75,277,228,330
1103.875,274,227,330
1104,274,227,330
1104.125,271,226,328
1104.25,270,225,327
1104.375,268,225,326
1104.5,267,225,324
1104.625,265,223,322
1104.75,264,222,322
1104.875,263,221,320
1105,261,221,318
1105.125,260,221,317
1105.25,259,220,315
1105.375,258,219,314
1105.5,258,218,309
1105.625,258,216,308
1105.75,258,217,308
1105.875,257,216,307
1106,257,217,303
1106.125,256,216,300
1106.25,257,215,300
1106.375,257,216,298
1106.5,257,216,300
1106.625,257,216,301
1106.75,258,217,301
1106.875,258,218,302
1107,259,220,301
1107.125,259,221,301
1107.25,259,222,301
1107.375,260,221,299
1107.5,261,222,300
1107.625,262,222,300
1107.75,262,224,301
1107.875,262,226,302
1108,263,226,302
1108.125,263,227,303
1108.25,263,226,306
1108.375,264,226,306
1108.5,265,227,307
1108.625,266,229,307
1108.75,267,230,306
1108.875,268,230,306
1109,268,230,306
1109.125,268,230,307
1109.25,268,229,307
1109.375,268,229,306
1109.5,268,228,306
1109.625,268,227,307
1109.75,268,226,306
1109.875,268,226,307
1110,268,225,307
1110.125,267,224,307
1110.25,267,221,308
1110.375,267,220,310
1110.5,266,219,309
1110.625,266,217,308
1110.75,264,218,308
1110.875,263,216,306
1111,262,216,305
1111.125,261,215,306
1111.25,260,216,305
1111.375,259,215,303
1111.5,257,215,301
1111.625,255,214,300
1111.75,253,212,299
1111.875,251,210,297
1112,250,209,297
1112.125,249,207,296
1112.25,247,206,294
1112.375,245,206,293
1112.5,244,204,293
1112.625,243,203,291
1112.75,242,202,290
1112.875,240,200,288
1113,239,200,289
1113.125,238,198,288
1113.25,237,198,287
1113.375,236,197,286
1113.5,235,197,285
1113.625,234,196,284
1113.75,232,194,282
1113.875,231,194,278
1114,230,194,277
1114.125,229,192,277
1114.25,228,192,272
1114.375,228,192,271
1114.5,227,191,268
1114.625,226,190,267
1114.75,225,189,267
1114.875,224,189,264
1115,223,189,262
1115.125,223,189,261
1115.25,222,188,260
1115.375,221,187,260
1115.5,221,187,259
1115.625,220,187,258
1115.75,220,187,258
1115.875,219,187,256
1116,219,186,255
1116.125,219,186,254
1116.25,219,187,253
1116.375,219,186,252
1116.5,219,186,251
1116.625,218,186,249
1116.75,218,186,250
1116.875,218,186,251
1117,218,186,250
1117.125,218,186,251
1117.25,218,186,251
1117.375,218,185,253
1117.5,219,185,255
1117.625,219,185,256
1117.75,220,185,258
